    "sr:sport_event:44659324",  # 2024-03-21 | Pakistan vs Jordan
    "sr:sport_event:47748371",  # 2024-03-21 | South Africa vs Andorra
    "sr:sport_event:46186193",  # 2024-03-21 | Portugal vs Sweden
    "sr:sport_event:45623330",  # 2024-03-21 | Bosnia and Herzegovina vs Ukraine
    "sr:sport_event:48585821",  # 2024-03-21 | Cape Verde vs Guyana
    "sr:sport_event:42590821",  # 2024-03-21 | Iraq vs Philippines
    "sr:sport_event:42590837",  # 2024-03-21 | Saudi Arabia vs Tajikistan
    "sr:sport_event:42590883",  # 2024-03-21 | Australia vs Lebanon
    "sr:sport_event:42590629",  # 2024-03-21 | Qatar vs Kuwait
    "sr:sport_event:44659296",  # 2024-03-21 | Hong Kong vs Uzbekistan
    "sr:sport_event:42590737",  # 2024-03-21 | Japan vs Korea DPR
    "sr:sport_event:46186281",  # 2024-03-22 | Netherlands vs Scotland
    "sr:sport_event:48629209",  # 2024-03-22 | Senegal vs Gabon
    "sr:sport_event:47105177",  # 2024-03-22 | Norway vs Czechia
    "sr:sport_event:48700861",  # 2024-03-22 | Nigeria vs Ghana
    "sr:sport_event:45640774",  # 2024-03-22 | Panama vs Mexico
    "sr:sport_event:47748379",  # 2024-03-22 | Ecuador vs Guatemala
    "sr:sport_event:48661803",  # 2024-03-23 | Argentina vs El Salvador
    "sr:sport_event:48586403",  # 2024-03-25 | Cape Verde vs Equatorial Guinea
    "sr:sport_event:47748445",  # 2024-03-25 | Sweden vs Albania
    "sr:sport_event:48897079",  # 2024-03-25 | USA vs Mexico
    "sr:sport_event:48254431",  # 2024-03-25 | Russia vs Paraguay
    "sr:sport_event:46186395",  # 2024-03-26 | England vs Belgium
    "sr:sport_event:42590635",  # 2024-03-26 | Kuwait vs Qatar
    "sr:sport_event:44659326",  # 2024-03-26 | Jordan vs Pakistan
    "sr:sport_event:46870049",  # 2024-03-26 | Romania vs Colombia
    "sr:sport_event:48526733",  # 2024-03-26 | Uruguay vs Ivory Coast
    "sr:sport_event:48845117",  # 2024-03-26 | Senegal vs Benin
    "sr:sport_event:46144951",  # 2024-03-26 | Germany vs Netherlands
    "sr:sport_event:46186339",  # 2024-03-26 | Scotland vs Northern Ireland
    "sr:sport_event:47105499",  # 2024-03-26 | Ireland vs Switzerland
    "sr:sport_event:47731137",  # 2024-03-26 | Austria vs Turkiye
    "sr:sport_event:47395897",  # 2024-03-26 | France vs Chile
    "sr:sport_event:48934567",  # 2024-03-26 | Egypt vs Croatia
    "sr:sport_event:48934703",  # 2024-03-26 | New Zealand vs Tunisia
    "sr:sport_event:47105501",  # 2024-03-26 | Spain vs Brazil
    "sr:sport_event:47748531",  # 2024-03-26 | Algeria vs South Africa
    "sr:sport_event:48805989",  # 2024-03-26 | Morocco vs Mauritania
    "sr:sport_event:47395895",  # 2024-03-26 | Slovenia vs Portugal
    "sr:sport_event:47105495",  # 2024-03-26 | Norway vs Slovakia
    "sr:sport_event:42590885",  # 2024-03-26 | Lebanon vs Australia
    "sr:sport_event:42590823",  # 2024-03-26 | Philippines vs Iraq
    "sr:sport_event:42590739",  # 2024-03-26 | Korea DPR vs Japan
    "sr:sport_event:42590839",  # 2024-03-26 | Tajikistan vs Saudi Arabia
    "sr:sport_event:48992925",  # 2024-03-26 | Ghana vs Uganda
    "sr:sport_event:44659298",  # 2024-03-26 | Uzbekistan vs Hong Kong
    "sr:sport_event:48219169",  # 2024-06-05 | Spain vs Andorra
    "sr:sport_event:49656447",  # 2024-06-05 | France vs Luxembourg
    "sr:sport_event:47847923",  # 2024-06-05 | Belgium vs Montenegro
    "sr:sport_event:47847921",  # 2024-06-05 | Denmark vs Sweden
